epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,229.797,0.96049,3.49423,1.08823,0.00756,0.7907,0.23438,0.19972,0.54575,3.05648,0.85922,0.00132,0.00044,0.00132,0.00044,0.00132,0.00044,0.00132,0.00044
2,417.558,0.72839,2.854,0.9456,0.00844,0.88372,0.50948,0.4497,0.48313,2.83586,0.82246,0.00264654,0.00088218,0.00264654,0.00088218,0.00264654,0.00088218,0.00264654,0.00088218
3,599.693,0.65039,1.59032,0.88389,0.96049,0.74419,0.77484,0.68597,0.60013,1.67866,0.83779,0.00391843,0.00130614,0.00391843,0.00130614,0.00391843,0.00130614,0.00391843,0.00130614
4,778.026,0.58504,1.16753,0.86111,0.97832,0.69767,0.79725,0.69749,0.601,1.60491,0.83369,0.00513568,0.00171189,0.00513568,0.00171189,0.00513568,0.00171189,0.00513568,0.00171189
5,933.07,0.57749,1.11152,0.84929,1,0.78599,0.80541,0.72453,0.50412,1.31772,0.81406,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
6,1094.73,0.55656,0.99852,0.85114,0.97064,0.7907,0.80512,0.72866,0.42397,0.91735,0.80897,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
7,1254.67,0.53571,0.87599,0.84355,0.97008,0.7907,0.79697,0.72428,0.41955,0.86999,0.83948,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
8,1418.97,0.50313,0.83543,0.85188,0.96926,0.7907,0.79564,0.71969,0.44674,0.82916,0.84812,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
9,1575.68,0.48159,0.78031,0.84139,0.99186,0.76744,0.78412,0.72847,0.4125,0.75166,0.8415,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
10,1745.35,0.48031,0.75624,0.84799,0.96829,0.76744,0.78782,0.72907,0.4153,0.72568,0.83639,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
11,1906.73,0.45811,0.70029,0.83259,0.99817,0.7907,0.79861,0.72544,0.41823,0.64087,0.82934,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
12,2067.44,0.46186,0.67992,0.84927,0.99822,0.7907,0.80834,0.74482,0.38433,0.61655,0.83127,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
13,2217.62,0.44626,0.64354,0.84812,0.99828,0.7907,0.80175,0.74143,0.36919,0.6053,0.83484,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
14,2372.41,0.45519,0.63583,0.84872,0.99772,0.7907,0.7962,0.75002,0.35346,0.58133,0.84035,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
15,2528.46,0.43243,0.60883,0.85051,0.99743,0.7907,0.79576,0.75065,0.35159,0.57302,0.84569,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
16,2682.96,0.42602,0.60371,0.83045,0.99801,0.7907,0.79576,0.73589,0.38808,0.57003,0.83893,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
17,2831.12,0.42946,0.60305,0.84251,0.9981,0.7907,0.79576,0.75548,0.35705,0.54697,0.84183,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
18,2987.23,0.40888,0.56243,0.83534,0.9976,0.7907,0.796,0.75092,0.34753,0.5328,0.83806,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
19,3144.04,0.41771,0.55795,0.83432,0.99811,0.7907,0.79601,0.75034,0.36833,0.52577,0.83584,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
20,3299.66,0.41326,0.55806,0.84602,0.99789,0.7907,0.7963,0.74577,0.35987,0.51826,0.83226,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
21,3448.75,0.38594,0.51001,0.82237,0.99825,0.7907,0.79634,0.74854,0.35138,0.50223,0.84663,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
22,3604.08,0.4077,0.53053,0.8369,0.99835,0.7907,0.79689,0.7515,0.34649,0.49509,0.85284,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
23,3761.49,0.39539,0.50267,0.83074,0.99815,0.7907,0.79705,0.74688,0.36171,0.49598,0.85359,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
24,3916.13,0.41207,0.52225,0.83503,0.99825,0.7907,0.79576,0.74638,0.35064,0.50258,0.85692,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
25,4065.14,0.37789,0.49517,0.82705,0.99801,0.7907,0.79753,0.75614,0.32944,0.47475,0.8501,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
26,4220.89,0.39026,0.48689,0.83635,0.99837,0.7907,0.79747,0.75078,0.33956,0.46142,0.85508,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
27,4377.76,0.35651,0.46851,0.82183,0.9984,0.7907,0.79622,0.74744,0.33663,0.45277,0.85145,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
28,4533.46,0.3732,0.47008,0.83364,0.99818,0.7907,0.79621,0.76068,0.32543,0.4284,0.85107,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
29,4683.45,0.36067,0.45461,0.82477,0.99824,0.7907,0.79621,0.75475,0.33441,0.4174,0.84854,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
30,4838.63,0.37595,0.46669,0.83463,0.99817,0.7907,0.81938,0.76027,0.33207,0.42979,0.84733,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
31,4995.28,0.38104,0.48616,0.83207,0.99787,0.7907,0.79576,0.75207,0.33681,0.4354,0.84982,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
32,5152.41,0.37477,0.45364,0.83339,0.9981,0.7907,0.79576,0.7627,0.31015,0.41811,0.85558,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
33,5301.98,0.36297,0.43541,0.83132,0.99824,0.7907,0.796,0.76201,0.30233,0.40914,0.85464,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
34,5457.92,0.35339,0.43876,0.83518,0.99851,0.7907,0.79599,0.75758,0.30583,0.41585,0.85651,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
35,5615.03,0.34717,0.42635,0.82399,0.99855,0.7907,0.79576,0.76037,0.28569,0.3875,0.8541,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
36,5771.16,0.35241,0.42893,0.81912,0.9986,0.7907,0.80032,0.75936,0.29013,0.3898,0.85631,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
37,5921.09,0.35563,0.42608,0.83439,0.99868,0.7907,0.80334,0.76267,0.29253,0.39398,0.85521,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
38,6077.61,0.36065,0.43214,0.83554,0.99877,0.7907,0.79822,0.76177,0.29639,0.39284,0.85079,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
39,6233.97,0.33982,0.42744,0.8189,0.99881,0.7907,0.79809,0.7616,0.28427,0.38407,0.84989,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
40,6390.72,0.34876,0.42275,0.83375,0.99868,0.7907,0.79706,0.75629,0.29256,0.37338,0.85014,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
41,6539,0.31589,0.4568,0.82647,0.99869,0.7907,0.79612,0.75556,0.31273,0.39927,0.85614,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
42,6692.45,0.31549,0.46058,0.82392,0.99882,0.7907,0.7971,0.7558,0.30125,0.41645,0.8515,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
43,6848.8,0.31712,0.45239,0.81594,0.99884,0.7907,0.79708,0.75938,0.32537,0.40876,0.85155,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
44,7005.41,0.30896,0.44221,0.81717,0.99867,0.7907,0.79708,0.75978,0.31017,0.38896,0.85128,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
45,7154.1,0.31251,0.44335,0.81805,0.99861,0.7907,0.79716,0.76193,0.30751,0.3827,0.8523,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
46,7310.14,0.28811,0.43336,0.81457,0.99851,0.7907,0.79724,0.75685,0.31503,0.38499,0.85312,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
47,7465.83,0.29433,0.43073,0.80867,0.99851,0.7907,0.79946,0.75507,0.30725,0.38141,0.85334,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
48,7620.29,0.30187,0.44356,0.82239,0.99858,0.7907,0.7973,0.75678,0.3082,0.37594,0.85379,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
49,7767.16,0.29527,0.4231,0.81344,0.99863,0.7907,0.79733,0.75681,0.30887,0.37925,0.85407,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
50,7922.05,0.30505,0.43264,0.81447,0.99863,0.7907,0.79739,0.75666,0.30572,0.37468,0.85375,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
